recipe,calories,carbohydrate,sugar,protein,category,servings,high_traffic
170,619.2726,23.46,40.3104,26.673,Beverages,4,High
171,439.9056,14.9838,4.2534,33.4458,Chicken Breast,2,High
172,77.6016,14.229,8.7618,1.071,One Dish Meal,4,NA
173,100.7352,7.4256,16.8912,1.173,One Dish Meal,4,NA
174,184.1304,12.648,25.143,5.1816,Pork,2,High
175,16.9116,5.7732,14.6982,20.3388,Beverages,6,High
176,390.507,3.4476,45.1044,0.3672,One Dish Meal,2,NA
177,936.5742,13.2702,7.8336,124.8378,Lunch/Snacks,4,NA
178,116.28,115.923,3.162,26.8872,Chicken,4,NA
179,343.2504,1.071,1.9278,5.3244,Chicken,2,NA
180,418.5468,28.6518,3.57,131.4168,Lunch/Snacks,4,High
181,45.6654,12.1482,8.0886,1.0914,Breakfast,6,High
182,592.5588,23.6232,21.4098,5.7426,Pork,6,High
183,713.4288,57.783,3.264,3.5496,Meat,4,High
184,63.036,6.4056,0.7344,15.7692,Meat,4,NA
185,63.8418,24.4392,6.375,31.4466,Chicken Breast,6,NA
186,1292.085,157.2636,0.6018,0.4692,Chicken,4,High
187,525.7998,5.9976,13.5558,14.2392,Chicken,1,High
188,NA,NA,NA,NA,Potato,4,High
189,185.4972,33.7008,45.5634,5.5896,Pork,4,High
190,540.2736,24.225,2.3256,16.1262,Beverages,1,High
191,1356.906,1.6626,6.5178,71.7162,Dessert,4,NA
192,659.073,22.542,40.1268,17.0646,Pork,6,NA
193,1268.778,76.2654,0.765,8.364,Chicken,2,NA
194,507.6642,3.8046,19.227,8.2518,Lunch/Snacks,2,High
195,272.8602,16.3098,5.8854,0.969,Pork,1,NA
196,342.9954,38.1276,6.6606,23.5824,Chicken,1,High
197,220.422,8.0886,1.224,154.6728,Vegetable,6,NA
198,283.611,10.047,13.1886,27.285,Lunch/Snacks,6,High
199,653.871,27.5298,1.1016,20.604,Dessert,1,NA
200,53.3664,2.8968,3.0192,89.9742,Dessert,4,High
201,91.5144,11.0466,2.3052,4.6104,Meat,2,High
202,116.2494,12.7908,0.6528,8.0886,Meat,6,High
203,661.011,19.6656,0.1938,35.9856,Beverages,2,NA
204,67.4832,10.659,1.0914,8.9862,Chicken Breast,2,High
205,263.4966,5.3244,8.3946,29.631,Beverages,1,High
206,289.3944,34.731,1.6626,0.9384,Chicken,6,High
207,562.734,1.1322,6.018,189.9036,Potato,4,High
208,21.3996,1.2852,9.996,0.8364,One Dish Meal,1,NA
209,10.4142,45.5226,18.0948,13.7802,Potato,4,High
210,NA,NA,NA,NA,Pork,2,High
211,1188.4428,0.1428,4.4472,9.8328,Breakfast,1,High
212,316.302,49.5516,35.7102,40.9224,Potato,4,High
213,NA,NA,NA,NA,Pork,4,High
214,832.575,5.5284,8.4048,38.2194,Dessert,1,High
215,305.3064,9.7716,2.55,128.01,Vegetable,6,High
216,285.7326,1.122,7.7316,0.5712,One Dish Meal,2,NA
217,26.0202,41.4528,1.7034,3.3252,Chicken,2,High
218,1318.0236,90.984,14.5044,81.6306,Lunch/Snacks,4,High
219,169.7688,0.5406,30.2736,4.9572,Pork,6,High
220,1357.0896,10.5468,5.3244,79.1214,Lunch/Snacks,1,NA
221,638.2752,23.8476,12.2298,26.3058,Beverages,2,High
222,NA,NA,NA,NA,Pork,1,NA
223,49.0722,5.2326,0.2958,0.5202,Chicken,4,High
224,64.107,30.5796,4.4982,41.463,Lunch/Snacks,4,NA
225,195.7278,19.6758,5.5998,3.7842,Breakfast,4,High
226,136.476,5.5896,0.4488,58.9152,Potato,6,High
227,2757.1824,6.528,2.2134,28.764,Potato,6,High
228,127.2858,162.0984,1.7952,23.5314,Beverages,1,High
229,0.1428,18.4824,11.373,89.0868,Chicken,2,High
230,401.6046,40.0452,1.3566,17.7276,Vegetable,1,NA
231,426.5844,32.7216,20.1756,0.2958,One Dish Meal,1,NA
232,252.7458,33.4764,4.6614,10.2612,Meat,2,High
233,211.5174,12.291,22.4706,0.3876,One Dish Meal,4,NA
234,534.1638,2.0196,0.7344,42.381,Lunch/Snacks,6,High
235,639.7032,35.6592,42.33,16.473,Pork,6,NA
236,364.293,40.4634,2.2848,39.4026,Lunch/Snacks,4,NA
237,492.6498,54.8046,6.6606,3.5292,Pork,6,High
238,161.8128,46.6242,4.7532,92.9832,Lunch/Snacks,2,NA
239,593.334,11.7096,8.0988,13.9128,Vegetable,4,High
240,605.4312,248.064,0.612,2.6112,Vegetable,2,NA
241,550.5756,15.1368,17.6358,21.981,Chicken Breast,2,NA
242,807.8298,57.2424,2.5194,2.8254,Breakfast,4,High
243,1581.204,74.3172,1.5198,41.1366,Lunch/Snacks,4,High
244,666.978,114.036,5.1408,0.3672,Breakfast,6,High
245,163.6386,11.5974,0.612,0.2448,Breakfast,6,High
246,344.2296,28.5396,2.3052,19.431,Breakfast,2,High
247,73.4094,17.2788,0.969,3.4374,Meat,2,High
248,553.3398,7.0686,26.6832,30.2634,Chicken,4,NA
249,213.0474,32.9868,7.5582,6.5484,Vegetable,6,NA
250,NA,NA,NA,NA,Vegetable,6,NA
251,783.8802,2.3664,4.8042,11.4138,Vegetable,4,NA
252,131.6106,52.6014,7.8132,6.171,Chicken,4,High
253,44.9004,7.089,1.2546,2.4174,Meat,4,High
254,244.1472,57.8544,18.3906,0.1326,One Dish Meal,1,NA
255,366.18,1.683,1.1322,20.961,Vegetable,4,High
256,883.6566,45.9816,7.8948,65.7492,Chicken Breast,1,NA
257,696.3846,31.9872,5.814,3.6516,Breakfast,2,High
258,586.5714,71.3388,1.2036,1.836,Meat,1,High
259,128.469,8.007,5.4876,0.8466,One Dish Meal,2,NA
260,688.3368,2.6928,3.7128,1.2852,Meat,2,High
261,673.0164,10.0776,6.0894,4.9266,Beverages,6,NA
262,140.3826,195.0342,2.091,5.4366,Breakfast,2,High
263,NA,NA,NA,NA,Vegetable,4,NA
264,471.6582,3.5598,6.8442,0.9486,Meat,6,High
265,370.1478,35.3226,1.224,7.6296,Potato,2,High
266,639.1422,10.9344,4.5594,6.018,Breakfast,1,High
267,444.7506,7.8132,22.746,23.4906,Dessert,4,High
268,1802.8806,10.1592,4.2432,71.808,Potato,4,High
269,424.3302,1.8768,18.3498,1.4382,Potato,1,High
270,34.0272,34.2924,19.4208,13.5048,Beverages,4,NA
271,466.497,12.9948,4.9266,21.8586,Lunch/Snacks,4,High
272,444.6588,59.823,40.2492,11.4036,Pork,1,High
273,603.9624,28.0908,3.0294,22.3176,Chicken,4,NA
274,290.7102,2.244,16.1262,0.7752,One Dish Meal,4,NA
275,875.8434,5.1714,7.6194,1.8768,Chicken,1,High
276,609.501,20.043,6.3138,6.7626,Chicken,6,High
277,0.7752,1.938,3.8352,0.051,Meat,2,High
278,461.4378,90.9738,3.8046,19.0944,Chicken Breast,4,NA
279,NA,NA,NA,NA,Chicken,4,High
280,408.3774,24.225,2.2542,8.7108,Beverages,2,NA
281,NA,NA,NA,NA,Dessert,1,High
282,418.1898,13.8822,1.9992,8.9454,Meat,4,High
283,32.283,5.5284,6.8238,13.515,Meat,6,High
284,117.0348,33.3438,10.2204,89.2092,Potato,6,High
285,72.2262,27.54,11.4036,0.2142,One Dish Meal,4,NA
286,1464.057,76.9386,17.4318,0.3672,Chicken,1,High
287,13.2294,29.2536,11.9748,0.6222,One Dish Meal,4,NA
288,378.3384,6.783,4.641,12.2094,Chicken,1,NA
289,36.3426,2.5704,19.5942,0.1836,One Dish Meal,1,NA
290,227.4702,26.5098,7.6704,11.9238,Dessert,4,High
291,244.698,52.1526,134.0178,3.4476,Pork,2,High
292,386.7432,4.8858,0.408,5.3754,Lunch/Snacks,4,NA
293,1916.3964,0.816,7.752,90.7902,Lunch/Snacks,1,High
294,419.1384,23.6334,1.0608,19.7268,Dessert,6,NA
295,246.942,6.8136,0.255,30.4164,Potato,4,High
296,161.6292,21.0324,6.426,4.845,Meat,2,High
297,497.6172,145.0644,5.3142,1.1118,Breakfast,6,High
298,NA,NA,NA,NA,Chicken,6,NA
299,26.4282,0.8364,3.366,45.6552,Lunch/Snacks,4,NA
300,1303.5294,4.233,0.2958,7.7928,Potato,1,High
301,85.9554,5.1714,9.1494,0.3876,One Dish Meal,1,NA
302,299.7372,11.6586,3.2232,0.9996,Meat,2,High
303,907.035,13.7088,1.6422,2.6316,Chicken Breast,2,NA
304,170.4318,7.854,31.3446,13.1274,Pork,6,NA
305,183.039,15.4938,2.2746,2.5806,Breakfast,1,High
306,662.8266,22.0728,1.7238,0.1326,Dessert,2,High
307,1740.885,25.0818,5.457,40.3206,Dessert,4,High
308,414.171,130.7844,18.9516,15.3612,Beverages,2,NA
309,75.3882,35.751,2.1318,14.9736,Meat,6,High
310,592.6608,39.2904,0.102,84.507,Lunch/Snacks,1,High
311,926.8026,43.3806,1.2342,47.0526,Potato,4,High
312,500.8302,34.6188,6.2016,5.559,Pork,4,NA
313,1074.2742,12.2706,16.9728,5.0184,Chicken Breast,2,High
314,88.9134,13.4742,0.3978,161.9862,Dessert,4,NA
315,138.4752,21.9096,8.0988,7.446,Lunch/Snacks,4,NA
316,134.9358,51.2856,1.9176,23.3478,Beverages,4,NA
317,170.0646,16.0548,4.4268,173.1756,Dessert,4,High
318,94.0542,8.7006,0.2448,14.4228,Chicken,4,High
319,482.3682,8.8536,1.9482,15.3816,Dessert,4,High
320,417.2106,73.0116,5.8446,128.1732,Lunch/Snacks,2,High
321,32.385,17.0442,1.0404,23.6028,Beverages,1,NA
322,77.7342,93.075,6.2424,3.3354,Pork,4,High
323,262.8642,143.7792,9.6492,8.9454,Beverages,6,High
324,50.49,67.9728,4.7838,54.3966,Beverages,4,NA
325,786.9504,97.9506,1.5198,7.6704,Pork,4,High
326,732.7068,16.9422,8.7108,4.6104,Vegetable,4,NA
327,NA,NA,NA,NA,Breakfast,4,High
328,814.3578,0.8772,0.51,0.408,Meat,4,High
329,572.6586,12.0666,9.18,193.1166,Potato,6,High
330,563.8866,40.341,3.6822,49.5108,Breakfast,4,High
331,698.5776,41.9016,2.04,1.5096,One Dish Meal,2,NA
332,989.6244,180.7644,1.836,6.5688,Chicken,2,High
333,21.2262,34.5984,5.5488,18.9108,Chicken,4,High
334,572.6688,44.1252,0.1428,98.1954,Lunch/Snacks,6,NA
335,542.6502,32.3952,1.4688,18.3192,Chicken,4,High
336,155.4684,12.3522,0.3876,5.6712,Chicken Breast,2,NA
337,874.4868,68.7276,5.0694,2.856,Pork,4,NA
338,140.8722,3.774,5.3448,64.8312,Vegetable,4,High
339,492.1602,26.7342,5.3958,19.3086,Breakfast,4,High
340,294.321,145.1256,51.1734,0.4794,Pork,4,NA
341,1276.4484,12.5256,0.1734,0.6018,Chicken,4,High
342,24.1128,104.5704,14.5044,62.4444,Chicken Breast,4,High
343,113.322,38.301,6.732,244.3614,Chicken,2,NA
344,977.4456,51.0204,0.9996,9.4554,Beverages,6,High
345,137.1696,46.41,37.8216,0.204,Vegetable,4,NA
346,191.2092,48.5724,16.626,80.3862,Potato,1,High
347,112.9038,59.976,46.2366,1.2546,Pork,6,High
348,424.4424,3.4986,1.071,10.3224,Vegetable,6,High
349,1223.184,41.7792,1.581,30.1206,Potato,6,High
350,96.1554,390.7212,6.0996,40.4022,Breakfast,1,High
351,46.5324,15.6468,3.3354,2.2032,Beverages,6,High
352,NA,NA,NA,NA,Breakfast,4,High
353,796.773,3.9882,0.3978,21.8382,Potato,4,High
354,1066.1142,5.2224,1.8258,72.1038,Dessert,4,NA
355,NA,NA,NA,NA,Potato,4,High
356,1364.4642,3.9168,8.6496,0.969,Meat,6,High
357,2328.252,4.59,4.2432,31.8138,Chicken Breast,4,High
358,264.5472,20.451,3.519,92.9832,Dessert,4,High
359,235.824,15.4836,7.0992,72.165,Vegetable,1,High
360,139.1892,31.7118,2.448,6.9054,Breakfast,2,High
361,867.1632,2.6112,1.5504,9.4962,Chicken,6,High
362,1028.007,3.4986,5.8956,60.4146,Lunch/Snacks,4,High
363,532.2156,77.8974,12.8826,8.7924,Breakfast,6,High
364,11.832,39.8208,14.1882,4.1412,Pork,4,NA
365,273.4008,79.254,2.4786,0.8976,One Dish Meal,2,NA
366,527.0952,13.8618,3.0192,51.1938,Lunch/Snacks,4,NA
367,35.6694,17.2176,4.6308,14.3208,Meat,4,High
368,125.4804,206.7132,16.32,8.3028,Pork,6,High
369,589.968,9.6186,4.488,8.5272,Lunch/Snacks,1,High
370,203.5308,9.282,8.3334,10.302,Dessert,6,High
371,1229.7936,2.8356,1.2648,112.1184,Dessert,6,NA
372,265.149,19.3086,5.1816,0.3366,Meat,6,High
373,NA,NA,NA,NA,Meat,2,High
374,894.8358,16.9524,37.791,21.5118,Potato,4,High
375,304.6638,1.2036,11.6994,0.0306,One Dish Meal,6,NA
376,271.0242,11.9136,11.934,0.8058,Meat,2,High
377,NA,NA,NA,NA,Potato,6,High
378,185.8542,11.8932,0.9282,75.4188,Lunch/Snacks,4,High
379,240.6282,44.064,42.0648,4.3554,Pork,1,High
380,77.4078,22.9602,8.3436,17.9928,Dessert,6,High
381,442.9758,65.8614,2.9682,7.3032,Breakfast,2,High
382,1390.0662,26.7342,1.9788,127.9386,Lunch/Snacks,4,NA
383,281.4792,30.5388,13.4844,7.6398,Vegetable,1,High
384,722.8128,46.3488,4.641,226.3482,Lunch/Snacks,6,High
385,345.5148,71.5428,0.5916,13.6272,Vegetable,4,NA
386,76.6734,6.579,8.7618,0.7446,One Dish Meal,2,High
387,91.8102,61.3836,15.8304,17.9928,Beverages,4,NA
388,2.1828,20.5122,0.1632,1.4484,One Dish Meal,4,NA
389,NA,NA,NA,NA,Chicken,4,High
390,260.6916,48.399,1.6116,5.0184,Meat,4,High
391,265.0266,91.086,1.6422,6.12,Beverages,4,NA
392,112.2714,4.1514,9.282,9.0576,Breakfast,6,High
393,469.6998,19.2168,17.2992,53.04,Vegetable,4,NA
394,47.5932,4.794,13.3722,35.9856,Vegetable,1,NA
395,51.9588,37.9236,0.51,11.0568,Beverages,1,NA
396,92.769,15.3306,5.4264,19.6758,Beverages,1,High
397,65.6472,11.5056,12.7194,21.2874,Breakfast,4,High
398,2092.3668,2.5092,2.1624,71.0124,Vegetable,2,High
399,130.866,15.045,3.0702,16.6668,Potato,4,High
400,73.3074,32.0688,1.3668,33.099,Lunch/Snacks,2,NA
401,345.4842,61.1388,12.5052,31.3344,Beverages,4,NA
402,646.5474,16.4322,2.5194,7.395,Chicken,6,NA
403,297.4728,2.1624,43.656,11.271,Beverages,6,NA
404,129.4992,19.4922,18.5334,0.1836,One Dish Meal,4,NA
405,143.973,69.4008,1.5096,7.089,Dessert,4,High
406,NA,NA,NA,NA,Meat,4,High
407,173.2266,43.2684,2.0196,31.722,Dessert,4,High
408,267.3318,2.856,8.8536,0.0816,One Dish Meal,6,NA
409,1094.8578,8.4864,16.4322,8.313,Chicken,4,NA
410,110.7924,13.9536,6.8544,0.2346,One Dish Meal,2,NA
411,386.223,38.76,5.4978,24.5208,Dessert,6,NA
412,629.85,14.9736,10.0776,3.1824,Pork,6,High
413,242.7294,3.417,1.2342,5.508,Meat,6,High
414,153.8466,120.564,0.765,6.3954,Breakfast,4,High
415,614.7948,28.5906,2.9784,5.916,Beverages,1,NA
416,478.1352,36.312,2.0298,21.0732,Dessert,4,High
417,665.2236,54.2538,28.7436,2.652,Beverages,6,NA
418,729.9732,9.1596,2.0094,0.9486,Meat,4,High
419,1866.8856,3.9984,1.8666,45.6348,Lunch/Snacks,1,High
420,547.1484,9.0474,2.1216,39.2394,Lunch/Snacks,4,High
421,95.9208,5.2734,0.6936,0.0102,One Dish Meal,2,NA
422,338.8338,26.3772,1.0608,20.655,Dessert,4,High
423,245.3304,19.89,5.7528,2.4888,Potato,4,High
424,203.3268,23.3376,33.354,0.153,One Dish Meal,2,NA
425,77.8056,122.0226,0.4182,18.1458,Chicken,4,High
426,1288.413,5.2428,16.8708,102.4692,Dessert,2,High
427,191.1582,19.5024,88.7094,4.5798,Pork,6,NA
428,NA,NA,NA,NA,Meat,4,High
429,1679.7666,103.1322,2.8254,15.1674,Dessert,1,High
430,162.0168,20.145,12.9132,10.2714,Beverages,4,NA
431,11.9646,17.9214,6.1914,0.9282,One Dish Meal,4,NA
432,410.04,48.5214,0.3672,0.0204,One Dish Meal,6,NA
433,1019.9796,37.383,5.7732,17.0544,Lunch/Snacks,4,High
434,49.9086,66.9936,1.6524,9.741,Dessert,4,High
435,316.7304,12.7908,3.2742,1.632,Lunch/Snacks,6,NA
436,311.1918,22.4196,31.212,12.0258,Chicken,4,High
437,740.7546,43.5744,1.6524,19.5738,Chicken Breast,6,High
438,1533.9984,13.7598,4.8858,1.938,Lunch/Snacks,6,NA
439,154.9176,7.5582,6.2118,41.0448,Chicken Breast,4,High
440,116.3616,15.4326,1.8462,39.372,Vegetable,1,High
441,301.5324,22.9194,30.3144,7.9152,Pork,6,High
442,549.6576,6.9768,7.089,44.7882,Chicken Breast,2,NA
443,110.4456,62.1588,7.9458,56.5692,Chicken Breast,4,High
444,731.1258,25.4286,3.3864,16.4322,Dessert,6,High
445,250.4406,5.0184,23.1948,84.0378,Vegetable,6,NA
446,381.837,15.4938,9.4044,2.5398,Pork,2,High
